Family,Domain,Seed groups,Full region groups,Rfam ID,Description,RNA type
RF00001,Mixed/Eukaryota,"Bacteria (48.60%), Eukaryota (45.51%), Bacteria:Proteobacteria (23.46%), Eukaryota:Viridiplantae (13.48%), Eukaryota:Fungi (12.78%), Eukaryota:Metazoa (11.66%), Bacteria:Actinobacteria (11.10%), Bacteria:Firmicutes (7.44%), Archaea (5.90%), Archaea:Euryarchaeota (5.06%), Eukaryota:Alveolata (1.69%), Archaea:Crenarchaeota (0.84%), Bacteria:Bacteroidetes (0.84%), Bacteria:Cyanobacteria (0.70%), Eukaryota:Amoebozoa (0.70%)","Eukaryota (95.39%), Eukaryota:Metazoa (63.93%), Eukaryota:Viridiplantae (25.82%), Eukaryota:Fungi (4.90%), Bacteria (4.52%), Bacteria:Proteobacteria (0.87%), Bacteria:Firmicutes (0.82%), Bacteria:Actinobacteria (0.55%), Eukaryota:Alveolata (0.24%), Bacteria:Bacteroidetes (0.20%), Archaea (0.09%), Eukaryota:Stramenopiles (0.08%), Archaea:Euryarchaeota (0.07%), Bacteria:Cyanobacteria (0.04%), Eukaryota:Amoebozoa (0.04%), Archaea:Crenarchaeota (0.01%)",5S_rRNA,5S ribosomal RNA,Gene; rRNA;
RF00005,Mixed/Eukaryota,"Eukaryota (78.20%), Eukaryota:Metazoa (36.37%), Eukaryota:Viridiplantae (18.87%), Bacteria (17.30%), Eukaryota:Fungi (14.57%), Bacteria:Firmicutes (4.61%), Bacteria:Proteobacteria (4.30%), Archaea (3.46%), Archaea:Euryarchaeota (2.73%), Eukaryota:Amoebozoa (1.78%), Eukaryota:Alveolata (1.68%), Viruses (1.05%), Bacteria:Actinobacteria (0.94%), Archaea:Crenarchaeota (0.73%), Bacteria:Cyanobacteria (0.21%), Viruses:Retroviridae (0.10%)","Eukaryota (90.40%), Eukaryota:Metazoa (79.57%), Bacteria (9.16%), Eukaryota:Viridiplantae (5.68%), Eukaryota:Fungi (3.48%), Bacteria:Proteobacteria (1.92%), Bacteria:Firmicutes (1.24%), Bacteria:Actinobacteria (1.15%), Eukaryota:Alveolata (0.98%), Bacteria:Bacteroidetes (0.44%), Archaea (0.25%), Viruses (0.19%), Archaea:Euryarchaeota (0.18%), Bacteria:Cyanobacteria (0.10%), Eukaryota:Stramenopiles (0.10%), Eukaryota:Amoebozoa (0.05%), Archaea:Crenarchaeota (0.03%), Archaea:Thaumarchaeota (0.01%)",tRNA,tRNA,Gene; tRNA;
RF00036,Viruses+Retroviridae,"Viruses (100.00%), Viruses:Retroviridae (100.00%)","Viruses (91.67%), Viruses:Retroviridae (91.67%), Bacteria (5.56%), Eukaryota (2.78%), Bacteria:Actinobacteria (2.78%), Eukaryota:Metazoa (2.78%)",RRE,HIV Rev response element,Cis-reg;
RF00041,Viruses+Picornaviridae/No Data,"Viruses (100.00%), Viruses:Picornaviridae (100.00%)",No Data,Entero_OriR,Enteroviral 3' UTR element,Cis-reg;
RF00044,Viruses,Viruses (100.00%),Viruses (100.00%),Phage_pRNA,3WJ core of Phi29 Bacteriophage pRNA,Gene;
RF00048,Viruses+Picornaviridae/Mixed,"Viruses (100.00%), Viruses:Picornaviridae (100.00%)","Eukaryota (66.67%), Eukaryota:Metazoa (66.67%), Viruses (33.33%), Viruses:Picornaviridae (33.33%)",Entero_CRE,Enterovirus cis-acting replication element,Cis-reg;
RF00061,Viruses+Flaviviridae,"Viruses (100.00%), Viruses:Flaviviridae (100.00%)","Viruses (100.00%), Viruses:Flaviviridae (100.00%)",IRES_HCV,Hepatitis C virus internal ribosome entry site,Cis-reg; IRES;
RF00094,Viruses/Mixed,Viruses (100.00%),"Eukaryota (61.11%), Eukaryota:Metazoa (61.11%), Viruses (38.89%)",HDV_ribozyme,Hepatitis delta virus ribozyme,Gene; ribozyme;
RF00102,Viruses,"Viruses (98.18%), Eukaryota (1.82%), Eukaryota:Metazoa (1.82%)","Viruses (95.45%), Eukaryota (4.55%), Eukaryota:Metazoa (4.55%)",VA,VA RNA,Gene;
RF00164,Viruses/Mixed,"Viruses (97.44%), Viruses:Coronaviridae (41.03%), Other (2.56%), Viruses:Picornaviridae (2.56%)","Eukaryota (82.61%), Eukaryota:Metazoa (82.61%), Viruses (17.39%), Viruses:Picornaviridae (8.70%)",s2m,Coronavirus 3' stem-loop II-like motif (s2m),Cis-reg;
